0,1000
10.01,999
20.02,998
30.03,997
40.04,996
50.05,994.99
60.06,993.99
70.07,992.99
80.08,991.99
90.09,990.99
100.1,989.99
110.11,988.99
120.12,987.99
130.13,986.99
140.14,985.99
150.15,984.98
160.16,983.98
170.17,982.98
180.18,981.98
190.19,980.98
200.2,979.98
210.21,978.98
220.22,977.98
230.23,976.98
240.24,975.98
250.25,974.97
260.26,973.97
270.27,972.97
280.28,971.97
290.29,970.97
300.3,969.97
310.31,968.97
320.32,967.97
330.33,966.97
340.34,965.97
350.35,964.96
360.36,963.96
370.37,962.96
380.38,961.96
390.39,960.96
400.4,959.96
410.41,958.96
420.42,957.96
430.43,956.96
440.44,955.96
450.45,954.95
460.46,953.95
470.47,952.95
480.48,951.95
490.49,950.95
500.5,949.95
510.51,948.95
520.52,947.95
530.53,946.95
540.54,945.95
550.55,944.94
560.56,943.94
570.57,942.94
580.58,941.94
590.59,940.94
600.6,939.94
610.61,938.94
620.62,937.94
630.63,936.94
640.64,935.94
650.65,934.93
660.66,933.93
670.67,932.93
680.68,931.93
690.69,930.93
700.7,929.93
710.71,928.93
720.72,927.93
730.73,926.93
740.74,925.93
750.75,924.92
760.76,923.92
770.77,922.92
780.78,921.92
790.79,920.92
800.8,919.92
810.81,918.92
820.82,917.92
830.83,916.92
840.84,915.92
850.85,914.91
860.86,913.91
870.87,912.91
880.88,911.91
890.89,910.91
900.9,909.91
910.91,908.91
920.92,907.91
930.93,906.91
940.94,905.91
950.95,904.9
960.96,903.9
970.97,902.9
980.98,901.9
990.99,900.9
1001,899.9
1011,898.9
1021,897.9
1031,896.9
1041,895.9
1051.1,894.89
1061.1,893.89
1071.1,892.89
1081.1,891.89
1091.1,890.89
1101.1,889.89
1111.1,888.89
1121.1,887.89
1131.1,886.89
1141.1,885.89
1151.2,884.88
1161.2,883.88
1171.2,882.88
1181.2,881.88
1191.2,880.88
1201.2,879.88
1211.2,878.88
1221.2,877.88
1231.2,876.88
1241.2,875.88
1251.3,874.87
1261.3,873.87
1271.3,872.87
1281.3,871.87
1291.3,870.87
1301.3,869.87
1311.3,868.87
1321.3,867.87
1331.3,866.87
1341.3,865.87
1351.4,864.86
1361.4,863.86
1371.4,862.86
1381.4,861.86
1391.4,860.86
1401.4,859.86
1411.4,858.86
1421.4,857.86
1431.4,856.86
1441.4,855.86
1451.5,854.85
1461.5,853.85
1471.5,852.85
1481.5,851.85
1491.5,850.85
1501.5,849.85
1511.5,848.85
1521.5,847.85
1531.5,846.85
1541.5,845.85
1551.6,844.84
1561.6,843.84
1571.6,842.84
1581.6,841.84
1591.6,840.84
1601.6,839.84
1611.6,838.84
1621.6,837.84
1631.6,836.84
1641.6,835.84
1651.7,834.83
1661.7,833.83
1671.7,832.83
1681.7,831.83
1691.7,830.83
1701.7,829.83
1711.7,828.83
1721.7,827.83
1731.7,826.83
1741.7,825.83
1751.8,824.82
1761.8,823.82
1771.8,822.82
1781.8,821.82
1791.8,820.82
1801.8,819.82
1811.8,818.82
1821.8,817.82
1831.8,816.82
1841.8,815.82
1851.9,814.81
1861.9,813.81
1871.9,812.81
1881.9,811.81
1891.9,810.81
1901.9,809.81
1911.9,808.81
1921.9,807.81
1931.9,806.81
1941.9,805.81
1952,804.8
1962,803.8
1972,802.8
1982,801.8
1992,800.8
2002,799.8
2012,798.8
2022,797.8
2032,796.8
2042,795.8
2052.1,794.79
2062.1,793.79
2072.1,792.79
2082.1,791.79
2092.1,790.79
2102.1,789.79
2112.1,788.79
2122.1,787.79
2132.1,786.79
2142.1,785.79
2152.2,784.78
2162.2,783.78
2172.2,782.78
2182.2,781.78
2192.2,780.78
2202.2,779.78
2212.2,778.78
2222.2,777.78
2232.2,776.78
2242.2,775.78
2252.3,774.77
2262.3,773.77
2272.3,772.77
2282.3,771.77
2292.3,770.77
2302.3,769.77
2312.3,768.77
2322.3,767.77
2332.3,766.77
2342.3,765.77
2352.4,764.76
2362.4,763.76
2372.4,762.76
2382.4,761.76
2392.4,760.76
2402.4,759.76
2412.4,758.76
2422.4,757.76
2432.4,756.76
2442.4,755.76
2452.5,754.75
2462.5,753.75
2472.5,752.75
2482.5,751.75
2492.5,750.75
2502.5,749.75
2512.5,748.75
2522.5,747.75
2532.5,746.75
2542.5,745.75
2552.6,744.74
2562.6,743.74
2572.6,742.74
2582.6,741.74
2592.6,740.74
2602.6,739.74
2612.6,738.74
2622.6,737.74
2632.6,736.74
2642.6,735.74
2652.7,734.73
2662.7,733.73
2672.7,732.73
2682.7,731.73
2692.7,730.73
2702.7,729.73
2712.7,728.73
2722.7,727.73
2732.7,726.73
2742.7,725.73
2752.8,724.72
2762.8,723.72
2772.8,722.72
2782.8,721.72
2792.8,720.72
2802.8,719.72
2812.8,718.72
2822.8,717.72
2832.8,716.72
2842.8,715.72
2852.9,714.71
2862.9,713.71
2872.9,712.71
2882.9,711.71
2892.9,710.71
2902.9,709.71
2912.9,708.71
2922.9,707.71
2932.9,706.71
2942.9,705.71
2953,704.7
2963,703.7
2973,702.7
2983,701.7
2993,700.7
3003,699.7
3013,698.7
3023,697.7
3033,696.7
3043,695.7
3053.1,694.69
3063.1,693.69
3073.1,692.69
3083.1,691.69
3093.1,690.69
3103.1,689.69
3113.1,688.69
3123.1,687.69
3133.1,686.69
3143.1,685.69
3153.2,684.68
3163.2,683.68
3173.2,682.68
3183.2,681.68
3193.2,680.68
3203.2,679.68
3213.2,678.68
3223.2,677.68
3233.2,676.68
3243.2,675.68
3253.3,674.67
3263.3,673.67
3273.3,672.67
3283.3,671.67
3293.3,670.67
3303.3,669.67
3313.3,668.67
3323.3,667.67
3333.3,666.67
3343.3,665.67
3353.4,664.66
3363.4,663.66
3373.4,662.66
3383.4,661.66
3393.4,660.66
3403.4,659.66
3413.4,658.66
3423.4,657.66
3433.4,656.66
3443.4,655.66
3453.5,654.65
3463.5,653.65
3473.5,652.65
3483.5,651.65
3493.5,650.65
3503.5,649.65
3513.5,648.65
3523.5,647.65
3533.5,646.65
3543.5,645.65
3553.6,644.64
3563.6,643.64
3573.6,642.64
3583.6,641.64
3593.6,640.64
3603.6,639.64
3613.6,638.64
3623.6,637.64
3633.6,636.64
3643.6,635.64
3653.7,634.63
3663.7,633.63
3673.7,632.63
3683.7,631.63
3693.7,630.63
3703.7,629.63
3713.7,628.63
3723.7,627.63
3733.7,626.63
3743.7,625.63
3753.8,624.62
3763.8,623.62
3773.8,622.62
3783.8,621.62
3793.8,620.62
3803.8,619.62
3813.8,618.62
3823.8,617.62
3833.8,616.62
3843.8,615.62
3853.9,614.61
3863.9,613.61
3873.9,612.61
3883.9,611.61
3893.9,610.61
3903.9,609.61
3913.9,608.61
3923.9,607.61
3933.9,606.61
3943.9,605.61
3954,604.6
3964,603.6
3974,602.6
3984,601.6
3994,600.6
4004,599.6
4014,598.6
4024,597.6
4034,596.6
4044,595.6
4054.1,594.59
4064.1,593.59
4074.1,592.59
4084.1,591.59
4094.1,590.59
4104.1,589.59
4114.1,588.59
4124.1,587.59
4134.1,586.59
4144.1,585.59
4154.2,584.58
4164.2,583.58
4174.2,582.58
4184.2,581.58
4194.2,580.58
4204.2,579.58
4214.2,578.58
4224.2,577.58
4234.2,576.58
4244.2,575.58
4254.3,574.57
4264.3,573.57
4274.3,572.57
4284.3,571.57
4294.3,570.57
4304.3,569.57
4314.3,568.57
4324.3,567.57
4334.3,566.57
4344.3,565.57
4354.4,564.56
4364.4,563.56
4374.4,562.56
4384.4,561.56
4394.4,560.56
4404.4,559.56
4414.4,558.56
4424.4,557.56
4434.4,556.56
4444.4,555.56
4454.5,554.55
4464.5,553.55
4474.5,552.55
4484.5,551.55
4494.5,550.55
4504.5,549.55
4514.5,548.55
4524.5,547.55
4534.5,546.55
4544.5,545.55
4554.6,544.54
4564.6,543.54
4574.6,542.54
4584.6,541.54
4594.6,540.54
4604.6,539.54
4614.6,538.54
4624.6,537.54
4634.6,536.54
4644.6,535.54
4654.7,534.53
4664.7,533.53
4674.7,532.53
4684.7,531.53
4694.7,530.53
4704.7,529.53
4714.7,528.53
4724.7,527.53
4734.7,526.53
4744.7,525.53
4754.8,524.52
4764.8,523.52
4774.8,522.52
4784.8,521.52
4794.8,520.52
4804.8,519.52
4814.8,518.52
4824.8,517.52
4834.8,516.52
4844.8,515.52
4854.9,514.51
4864.9,513.51
